### Отчет о Расхождении Аудио-Ассетов ###

# В этом файле перечислены различия между требуемыми ассетами (audio-manifest.json)
# и фактическими аудиофайлами в директории public/assets.

# ✔️ Целостность: Все файлы из audio-manifest.json присутствуют в файловой системе.

# 🔎 ИНФО: Неиспользуемые аудиофайлы
# Следующие аудиофайлы существуют в директории public/assets, но не зарегистрированы в audio-manifest.json.
# Они являются кандидатами на удаление для уменьшения размера проекта.
/assets/acoustic_guitar_samples/8381_speedy_clean_a_harm.mp3 # Есть в registry, но нет в json
/assets/music/sparkles/401268__erokia__401225__rheynemusic__rheyne-rhodes-2-erokia-remix-1_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/413583__sergeyionov__cr-deep-glitch-percussion_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/413584__sergeyionov__cr-atmospheric-alarm_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/413585__sergeyionov__cr-ambient-chord_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/413588__sergeyionov__cr-ambient-glitch_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/413589__sergeyionov__cr-atmospheric-percussion_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/413590__sergeyionov__cr-noise-in-huge-space_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/413591__sergeyionov__cr-lasers-reflection_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/413597__sergeyionov__cr-water-sonar_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/414892__erokia__gis-sweden-electronic-minute-no-26-affordance-2-414229-erokia-remix-3_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/414893__erokia__gis-sweden-electronic-minute-no-26-affordance-2-414229-erokia-remix-2_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/414895__erokia__gis-sweden-electronic-minute-no-26-affordance-2-414229-erokia-remix-4_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/456101__burghrecords__future-ambience-background_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/467569__samuelgremaud__railway-platform_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/468068__dersinnsspace__industrial-crane-movement_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/506285__fartmuffin__bird-chirps-short.ogg # Есть в registry, но нет в json
/assets/music/sparkles/511571__guidofm__street-ambience-muezzin-2_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/513184__eliwynnmusic__ambient-4_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/513185__eliwynnmusic__ambient-3_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/513186__eliwynnmusic__ambient-2_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/513187__eliwynnmusic__ambient-1_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/515723__waveplaysfx__sfx-ambience-silent-hill-style-background.ogg # Есть в registry, но нет в json
/assets/music/sparkles/515753__waveplaysfx__sfx-ambience-0-silent-hill-style-background.ogg # Есть в registry, но нет в json
/assets/music/sparkles/516477__gregorquendel__ambience-cosmic-rain-01_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/516477__gregorquendel__ambience-cosmic-rain-01_(2).ogg # Есть в registry, но нет в json
/assets/music/sparkles/516478__gregorquendel__ambience-cosmic-bubbles_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/516478__gregorquendel__ambience-cosmic-bubbles_(2).ogg # Есть в registry, но нет в json
/assets/music/sparkles/516479__gregorquendel__deep-space-ambience_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/516479__gregorquendel__deep-space-ambience_(2).ogg # Есть в registry, но нет в json
/assets/music/sparkles/516493__gregorquendel__ambience-musical-cosmic-shift-02_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/516493__gregorquendel__ambience-musical-cosmic-shift-02_(2).ogg # Есть в registry, но нет в json
/assets/music/sparkles/516496__gregorquendel__ambience-musical-space-guitar_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/516496__gregorquendel__ambience-musical-space-guitar_(2).ogg # Есть в registry, но нет в json
/assets/music/sparkles/516497__gregorquendel__ambience-musical-glitch-cosmic-drift_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/516497__gregorquendel__ambience-musical-glitch-cosmic-drift_(2).ogg # Есть в registry, но нет в json
/assets/music/sparkles/528382__deleted_user_6725533__microfreak-pad-12_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/528383__deleted_user_6725533__microfreak-pad-11_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/528384__deleted_user_6725533__microfreak-pad-10_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/528385__deleted_user_6725533__microfreak-pad-1_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/528386__deleted_user_6725533__microfreak-pad-16_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/528387__deleted_user_6725533__microfreak-pad-15_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/528388__deleted_user_6725533__microfreak-pad-14_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/528389__deleted_user_6725533__microfreak-pad-13_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/528390__deleted_user_6725533__microfreak-pad-18_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/528391__deleted_user_6725533__microfreak-pad-17_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/528392__deleted_user_6725533__microfreak-pad-8_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/528393__deleted_user_6725533__microfreak-pad-9_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/528394__deleted_user_6725533__microfreak-pad-6_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/528395__deleted_user_6725533__microfreak-pad-7_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/528396__deleted_user_6725533__microfreak-pad-21_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/528397__deleted_user_6725533__microfreak-pad-20_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/528398__deleted_user_6725533__microfreak-pad-2_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/528399__deleted_user_6725533__microfreak-pad-19_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/528400__deleted_user_6725533__microfreak-pad-3_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/528401__deleted_user_6725533__microfreak-pad-24_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/529138__waveplaysfx__ambient-loop-deep-ambient-pulses-3-added-drums.ogg # Есть в registry, но нет в json
/assets/music/sparkles/536776__egomassive__wind_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/536957__samuelgremaud__street-sweeper-4_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/538071__waveplaysfx__sfx-timestretched-noise-lofi-reverb.ogg # Есть в registry, но нет в json
/assets/music/sparkles/546067__waveplaysfx__sfx-hit-edm-hit-001.ogg # Есть в registry, но нет в json
/assets/music/sparkles/546492__waveplaysfx__edm-hit-002-120-bpm.ogg # Есть в registry, но нет в json
/assets/music/sparkles/546494__waveplaysfx__sfx-hit-dropbomb-effect-11.ogg # Есть в registry, но нет в json
/assets/music/sparkles/546495__waveplaysfx__sfx-hit-dropbomb-effect-10.ogg # Есть в registry, но нет в json
/assets/music/sparkles/546524__samuelgremaud__thunderstorm-rain-2_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/555547__waveplaysfx__synth-granular-untitled-atmos-sequence-pad-darkish.ogg # Есть в registry, но нет в json
/assets/music/sparkles/572127__kazarin0v__atmosphere-noise_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/620113__waveplaysfx__synth-atmos-blue-pad-phrase.ogg # Есть в registry, но нет в json
/assets/music/sparkles/632103__el_boss__robo-voice-and-yell_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/647909__arc-en-ciel__mystical_short_atmo_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/677359__saha213131__horrorcinematicdarkhorrorroomtone20_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/700901__laffik__smooth-pad-sytrus-02_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/776959__reathance__reath-ambience-clickets_CC0_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/799303__cvltiv8r__ambient-drone-df-h-df-g-jh-by-cvltiv8r_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/799305__cvltiv8r__ambient-drone-234896806485-by-cvltiv8r_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/799307__cvltiv8r__ambient-drone-304583405683058-by-cvltiv8r_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/799310__cvltiv8r__ambient-drone-4-t-2-34-rt-tt-by-cvltiv8r_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/799311__cvltiv8r__ambient-drone-40693-04569-03-by-cvltiv8r_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/799312__cvltiv8r__ambient-drone-456-7-7ws-ss-sss-by-cvltiv8r_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/799324__cvltiv8r__ambient-drone-_ety__y_rh__fh_d_yh_fu-by-cvltiv8r_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/799333__cvltiv8r__ambient-drone-dgjk-j-l-u-k-d-by-cvltiv8r_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/799334__cvltiv8r__ambient-drone-ds-sd-d-fgc-v-by-cvltiv8r_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/799339__cvltiv8r__ambient-drone-fg-h-jk-fg-gg-g-g-by-cvltiv8r_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/799341__cvltiv8r__ambient-drone-j-l-j-o-hi-by-cvltiv8r_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/799351__cvltiv8r__ambient-drone-u-e-tu-d-tg-by-cvltiv8r_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/799354__cvltiv8r__ambient-drone-wq-hj-meh-o-u-u-io-by-cvltiv8r_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/812623__cvltiv8r__illusion-spell-synth-pad-burst_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/813142__cvltiv8r__magic-potion-fx_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/814946__cvltiv8r__magical-mystery-spell-burst_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/817275__cvltiv8r__magic-spell-impact-and-trail-off_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/847621__cvltiv8r__magic-spell-whir-and-boom_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/849412__cvltiv8r__magical-impact-with-trippy-trail-fx_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/849523__cvltiv8r__alien-craft-ambience-fx_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/857848__cvltiv8r__space-craft-wind-leaving-atmosphere-fx_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/861358__qubodup__vespa-driveby-tunnel_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/ambient/freesound_community-021382_ambient-spacewav-69144.mp3 # Есть в registry, но нет в json
/assets/music/sparkles/ambient/freesound_community-a-chase-in-metropolis-77472.mp3 # Есть в registry, но нет в json
/assets/music/sparkles/ambient/freesound_community-ambiance1-33706.mp3 # Есть в registry, но нет в json
/assets/music/sparkles/ambient/freesound_community-ambiance_brook_calm-20028.mp3 # Есть в registry, но нет в json
/assets/music/sparkles/ambient/freesound_community-a-place-in-space-72508.mp3 # Есть в registry, но нет в json
/assets/music/sparkles/ambient/freesound_community-backyard-nature-14737.mp3 # Есть в registry, но нет в json
/assets/music/sparkles/ambient/freesound_community-badlands-wind-slow-open-barren-landscape-near-stream-alberta-100315-18027.mp3 # Есть в registry, но нет в json
/assets/music/sparkles/ambient/freesound_community-bragernesasen-18874.mp3 # Есть в registry, но нет в json
/assets/music/sparkles/ambient/freesound_community-droplets-in-a-cave-6785.mp3 # Есть в registry, но нет в json
/assets/music/sparkles/ambient/freesound_community-floating-space-ship-22284.mp3 # Есть в registry, но нет в json
/assets/music/sparkles/ambient/freesound_community-force-field-14688.mp3 # Есть в registry, но нет в json
/assets/music/sparkles/ambient/freesound_community-forest-swamp-6751.mp3 # Есть в registry, но нет в json
/assets/music/sparkles/ambient/freesound_community-garden-sunny-day-54490.mp3 # Есть в registry, но нет в json
/assets/music/sparkles/ambient/freesound_community-gentle-ocean-waves-birdsong-and-gull-7109.mp3 # Есть в registry, но нет в json
/assets/music/sparkles/ambient/freesound_community-leaves-rustling-14633.mp3 # Есть в registry, но нет в json
/assets/music/sparkles/ambient/freesound_community-lost-stars-27849.mp3 # Есть в registry, но нет в json
/assets/music/sparkles/ambient/freesound_community-medieval_village_atmosphere-79282.mp3 # Есть в registry, но нет в json
/assets/music/sparkles/ambient/freesound_community-morning-breeze-and-birds-35105.mp3 # Есть в registry, но нет в json
/assets/music/sparkles/ambient/freesound_community-plasma-engine-fx-33559.mp3 # Есть в registry, но нет в json
/assets/music/sparkles/ambient/freesound_community-rain-light-6704.mp3 # Есть в registry, но нет в json
/assets/music/sparkles/ambient/freesound_community-sci-fi-heartbeat-56403.mp3 # Есть в registry, но нет в json
/assets/music/sparkles/ambient/freesound_community-sea-and-seagull-wave-5932.mp3 # Есть в registry, но нет в json
/assets/music/sparkles/ambient/freesound_community-shape-55250.mp3 # Есть в registry, но нет в json
/assets/music/sparkles/ambient/freesound_community-small-fountain-7073.mp3 # Есть в registry, но нет в json
/assets/music/sparkles/ambient/freesound_community-space-bang-session-mixdown-1-71746.mp3 # Есть в registry, но нет в json
/assets/music/sparkles/ambient/freesound_community-spaced-35369.mp3 # Есть в registry, но нет в json
/assets/music/sparkles/ambient/freesound_community-space-predator-68092.mp3 # Есть в registry, но нет в json
/assets/music/sparkles/ambient/freesound_community-spaceship-cruising-ufo-7176.mp3 # Есть в registry, но нет в json
/assets/music/sparkles/ambient/freesound_community-space-woosh-72214.mp3 # Есть в registry, но нет в json
/assets/music/sparkles/ambient/freesound_community-strange-sound-35799.mp3 # Есть в registry, но нет в json
/assets/music/sparkles/ambient/freesound_community-strange-worlds-02-16-bit-48000khz-77412.mp3 # Есть в registry, но нет в json
/assets/music/sparkles/ambient/freesound_community-stream-river-water-up-close-6061.mp3 # Есть в registry, но нет в json
/assets/music/sparkles/ambient/freesound_community-tawny-owl-and-robin-early-night-63426.mp3 # Есть в registry, но нет в json
/assets/music/sparkles/ambient/freesound_community-void-ripples-35291.mp3 # Есть в registry, но нет в json
/assets/music/sparkles/ambient/freesound_community-waves-14877.mp3 # Есть в registry, но нет в json
/assets/music/sparkles/ambient/freesound_community-wind-2-6196.mp3 # Есть в registry, но нет в json
/assets/music/tube/102540__sandyrb__tube-pop.ogg # Есть в registry, но нет в json
/assets/music/tube/15876__jonathanjansen__cardboard-tube-2.ogg # Есть в registry, но нет в json
/assets/music/tube/222447__speedenza__metal-tube-1-small.ogg # Есть в registry, но нет в json
/assets/music/tube/269153__heshl__bass-caution-tube-backwards-exit-sound.ogg # Есть в registry, но нет в json
/assets/music/tube/278173__adharca__metal-tube-4_(1).ogg # Есть в registry, но нет в json
/assets/music/tube/321802__lloydevans09__pvc_pipe_hit_4.ogg # Есть в registry, но нет в json
/assets/music/tube/321805__lloydevans09__pvc_pipe_hit_1.ogg # Есть в registry, но нет в json
/assets/music/tube/321808__lloydevans09__pvc_pipe_hit_3.ogg # Есть в registry, но нет в json
/assets/music/tube/321809__lloydevans09__pvc_pipe_hit_2.ogg # Есть в registry, но нет в json
/assets/music/tube/341499__the_yura__kick-plastic-tube.ogg # Есть в registry, но нет в json
/assets/music/tube/421171__akustika__pvc-tube-01.ogg # Есть в registry, но нет в json
/assets/music/tube/426431__dersinnsspace__tube-hit-04-high.ogg # Есть в registry, но нет в json
/assets/music/tube/426432__dersinnsspace__tube-hit-03-mid.ogg # Есть в registry, но нет в json
/assets/music/tube/426436__dersinnsspace__tube-hit-05-midringing__1_.ogg # Есть в registry, но нет в json
/assets/music/tube/426436__dersinnsspace__tube-hit-05-midringing.ogg # Есть в registry, но нет в json
/assets/music/tube/486220__salvadormiranda__pvc-tubehit-1.ogg # Есть в registry, но нет в json
/assets/music/tube/486221__salvadormiranda__pvc-tube-hit-2.ogg # Есть в registry, но нет в json
/assets/music/tube/528157__gecop__irontube.ogg # Есть в registry, но нет в json
/assets/music/tube/555166__audio_dread__horror-impact-stinger.ogg # Есть в registry, но нет в json
/assets/music/tube/57914__denalwa__cardboard-tube-01a.ogg # Есть в registry, но нет в json
/assets/music/tube/612585__diogorusso__metalic-tube-finger-slap-48000-hz-24-bit-stereo.ogg # Есть в registry, но нет в json
/assets/music/tube/682838__iainmccurdy__cardboard-tube-pop.ogg # Есть в registry, но нет в json
/assets/music/tube/702819__silverillusionist__vacuum-tube-louder-note-d1.ogg # Есть в registry, но нет в json
/assets/music/tube/707925__nikasound__glass-tube-popping.ogg # Есть в registry, но нет в json
/assets/music/tube/768053__hewnmarrow__tud_tubeunitdrone_-034v03.wav # Есть в registry, но нет в json
/assets/music/tube/812799__music_is_wiggly_air__pop-from-tube-shaped-like-a-candy-cane.ogg # Есть в registry, но нет в json
/assets/music/tube/813361__designerschoice__toonpop-blue-snowball-microphone-cu_test-tube-top_nicholas-judy_tdc.ogg # Есть в registry, но нет в json
/assets/music/vinyl_disk.ogg # Есть в registry, но нет в json
/assets/music/voices/Aspire_to_inspire_Dr__1__(1).ogg # Есть в registry, но нет в json
/assets/music/voices/OGA_CC0/AlertHeavyCasulaties_(1).ogg # Есть в registry, но нет в json
/assets/music/voices/OGA_CC0/AllyDown_(1).ogg # Есть в registry, но нет в json
/assets/music/voices/OGA_CC0/BackupRequested_(1).ogg # Есть в registry, но нет в json
/assets/music/voices/OGA_CC0/GetOverHere_(1).ogg # Есть в registry, но нет в json
/assets/music/voices/OGA_CC0/I_need_backup_(1).ogg # Есть в registry, но нет в json
/assets/music/voices/OGA_CC0/Initializing_(1).ogg # Есть в registry, но нет в json
/assets/music/voices/OGA_CC0/MissionObjectiveSet_(1).ogg # Есть в registry, но нет в json
/assets/music/voices/OGA_CC0/OneMoreDown_(1).ogg # Есть в registry, но нет в json
/assets/music/voices/OGA_CC0/Ouch_(1).ogg # Есть в registry, но нет в json
/assets/music/voices/OGA_CC0/phrase1-10_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/voices/OGA_CC0/phrase1-11_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/voices/OGA_CC0/phrase1-1_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/voices/OGA_CC0/phrase1-12_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/voices/OGA_CC0/phrase1-2_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/voices/OGA_CC0/phrase1-3_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/voices/OGA_CC0/phrase1-4_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/voices/OGA_CC0/phrase1-5_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/voices/OGA_CC0/phrase1-6_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/voices/OGA_CC0/phrase1-7_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/voices/OGA_CC0/phrase1-8_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/voices/OGA_CC0/phrase1-9_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/voices/OGA_CC0/phrase2-10_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/voices/OGA_CC0/phrase2-11_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/voices/OGA_CC0/phrase2-1_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/voices/OGA_CC0/phrase2-12_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/voices/OGA_CC0/phrase2-13_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/voices/OGA_CC0/phrase2-14_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/voices/OGA_CC0/phrase2-15_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/voices/OGA_CC0/phrase2-16_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/voices/OGA_CC0/phrase2-2_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/voices/OGA_CC0/phrase2-3_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/voices/OGA_CC0/phrase2-4_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/voices/OGA_CC0/phrase2-5_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/voices/OGA_CC0/phrase2-6_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/voices/OGA_CC0/phrase2-7_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/voices/OGA_CC0/phrase2-8_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/voices/OGA_CC0/phrase2-9_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/voices/OGA_CC0/ProjectedLifeSpanLow_(1).ogg # Есть в registry, но нет в json
/assets/music/voices/OGA_CC0/TakingCover_(1).ogg # Есть в registry, но нет в json
/assets/music/voices/OGA_CC0/TargetAcquired_(1).ogg # Есть в registry, но нет в json
/assets/music/voices/OGA_CC0/TargetDown_(1).ogg # Есть в registry, но нет в json
/assets/music/voices/OGA_CC0/TargetFound_(1).ogg # Есть в registry, но нет в json
/assets/music/voices/OGA_CC0/TargetLost_(1).ogg # Есть в registry, но нет в json
/assets/music/voices/OGA_CC0/TargetNeutralized_(1).ogg # Есть в registry, но нет в json
/assets/music/voices/OGA_CC0/TargetOutOfSight_(1).ogg # Есть в registry, но нет в json
/assets/music/voices/OGA_CC0/ThatHurt_(1).ogg # Есть в registry, но нет в json
/assets/music/voices/OGA_CC0/WhereAreYou_(1).ogg # Есть в registry, но нет в json
/assets/music/voices/OGA_CC0/WhereDidYouGo_(1).ogg # Есть в registry, но нет в json
/assets/music/voices/pixabay/alien_i_trust-alien-i-trust-who-defines-life-if-thought-is-life-then-i-am-eternal-289010.mp3 # Есть в registry, но нет в json
/assets/music/voices/pixabay/alien_i_trust-link-in-bio-alien-i-trust-i-exist-between-the-known-and-the-unknown-289088.mp3 # Есть в registry, но нет в json
/assets/music/voices/pixabay/alien_i_trust-monster-bot-vocoder-by-alien-i-trust-125_bpm-275007.mp3 # Есть в registry, но нет в json
/assets/music/voices/pixabay/alien_i_trust-sample-pack-link-in-bio-let-the-beat-drop-by-alien-i-trust-289277.mp3 # Есть в registry, но нет в json
/assets/music/voices/pixabay/arunangshubanerjee-whispered-oh-no-in-a-funny-voice-comedic-reaction-sfx-366314.mp3 # Есть в registry, но нет в json
/assets/music/voices/pixabay/diff_style-robot-friendly-talk-344761.mp3 # Есть в registry, но нет в json
/assets/music/voices/pixabay/diff_style-robot-talk-344757.mp3 # Есть в registry, но нет в json
/assets/music/voices/pixabay/edr-vocoder-program-b87-test-15917.mp3 # Есть в registry, но нет в json
/assets/music/voices/pixabay/fidelfortune-beauty-woman-voice-ancient-chant-mystic-205225.mp3 # Есть в registry, но нет в json
/assets/music/voices/pixabay/fidelfortune-woman-voice-very-nice-voice-and-melody-304199.mp3 # Есть в registry, но нет в json
/assets/music/voices/pixabay/freesound_community-081089_robot-voice-come-on-let39s-get-it-on-82781.mp3 # Есть в registry, но нет в json
/assets/music/voices/pixabay/freesound_community-082569_robot-voice-let39s-get-it-on-82780.mp3 # Есть в registry, но нет в json
/assets/music/voices/pixabay/freesound_community-announcements-87424.mp3 # Есть в registry, но нет в json
/assets/music/voices/pixabay/freesound_community-classcified-android-88675.mp3 # Есть в registry, но нет в json
/assets/music/voices/pixabay/freesound_community-computer-maybe-you-should-die-104679.mp3 # Есть в registry, но нет в json
/assets/music/voices/pixabay/freesound_community-cry-of-robot-97907.mp3 # Есть в registry, но нет в json
/assets/music/voices/pixabay/freesound_community-cybertron-106425.mp3 # Есть в registry, но нет в json
/assets/music/voices/pixabay/freesound_community-dead-robot-01-82175.mp3 # Есть в registry, но нет в json
/assets/music/voices/pixabay/freesound_community-female_robot_voice_samples-33469.mp3 # Есть в registry, но нет в json
/assets/music/voices/pixabay/freesound_community-furievox-105000.mp3 # Есть в registry, но нет в json
/assets/music/voices/pixabay/freesound_community-initiating-shutdown-94634.mp3 # Есть в registry, но нет в json
/assets/music/voices/pixabay/freesound_community-keepondoingit-38721.mp3 # Есть в registry, но нет в json
/assets/music/voices/pixabay/freesound_community-know-more-103229.mp3 # Есть в registry, но нет в json
/assets/music/voices/pixabay/freesound_community-meat-with-feelings-72551.mp3 # Есть в registry, но нет в json
/assets/music/voices/pixabay/freesound_community-radiationz-music-106725.mp3 # Есть в registry, но нет в json
/assets/music/voices/pixabay/freesound_community-robot-i-have-only-one-function-80403.mp3 # Есть в registry, но нет в json
/assets/music/voices/pixabay/freesound_community-robot-statements-31911.mp3 # Есть в registry, но нет в json
/assets/music/voices/pixabay/freesound_community-robot-voice-does-not-compute-82799.mp3 # Есть в registry, но нет в json
/assets/music/voices/pixabay/freesound_community-robot-voice-drop-the-bass-82798.mp3 # Есть в registry, но нет в json
/assets/music/voices/pixabay/freesound_community-robot-voice-drop-the-beat-103181.mp3 # Есть в registry, но нет в json
/assets/music/voices/pixabay/freesound_community-russian-voice-fx-77498.mp3 # Есть в registry, но нет в json
/assets/music/voices/pixabay/freesound_community-text-scroll-g4-180-openmpt-agogo-39617.mp3 # Есть в registry, но нет в json
/assets/music/voices/pixabay/freesound_community-tin-man-respect-103228.mp3 # Есть в registry, но нет в json
/assets/music/voices/pixabay/freesound_community-vietnam-robot-flashback-31835.mp3 # Есть в registry, но нет в json
/assets/music/voices/pixabay/freesound_community-voz-robot-2-81439.mp3 # Есть в registry, но нет в json
/assets/music/voices/pixabay/freesound_community-youarenumberone-105047.mp3 # Есть в registry, но нет в json
/assets/music/voices/pixabay/freesound_community-you-have-been-selected-94638.mp3 # Есть в registry, но нет в json
/assets/music/voices/pixabay/kuzu420-talking-robot-243649.mp3 # Есть в registry, но нет в json
/assets/music/voices/pixabay/phatphrogstudio-android-voice-access-granted-477825.mp3 # Есть в registry, но нет в json
/assets/music/voices/pixabay/phatphrogstudio-android-voice-standby-477826.mp3 # Есть в registry, но нет в json
/assets/music/voices/pixabay/phatphrogstudio-demon-voice-smell-flesh-no-ai-479322.mp3 # Есть в registry, но нет в json
/assets/music/voices/pixabay/phatphrogstudio-lich-demonic-voice-come-closer-502312.mp3 # Есть в registry, но нет в json
/assets/music/voices/pixabay/phatphrogstudio-oni-demon-voice-demonic-laughter-477923.mp3 # Есть в registry, но нет в json
/assets/music/voices/pixabay/universfield-game-over-deep-male-voice-clip-352695.mp3 # Есть в registry, но нет в json
/assets/music/voices/Stay_strong_Enjoy_th_(1).ogg # Есть в registry, но нет в json
/assets/piano_samples/448566__piano_sust_pedal__a7.ogg # Есть в registry, но нет в json
